timestamp,x,y,z
1715681630.284409,-0.306447,1.466776,-0.640089
1715681630.284409,-0.285156,1.461821,-0.150850
1715681630.293988,-0.306505,1.467117,-0.640050
1715681630.293988,-0.285192,1.461981,-0.150921
1715681630.303986,-0.306488,1.466792,-0.640081
1715681630.303986,-0.285342,1.461898,-0.150831
1715681630.313949,-0.306460,1.466777,-0.640087
1715681630.313949,-0.285175,1.461907,-0.150926
1715681630.324048,-0.306478,1.466789,-0.640083
1715681630.324048,-0.285287,1.461915,-0.150995
1715681630.333857,-0.306448,1.466763,-0.640090
1715681630.333857,-0.285292,1.461930,-0.150996
1715681630.344383,-0.306498,1.466798,-0.640079
1715681630.344383,-0.285121,1.461815,-0.150810
1715681630.354032,-0.306493,1.466763,-0.640082
1715681630.354032,-0.285399,1.461851,-0.150919
1715681630.364129,-0.306487,1.467108,-0.640053
1715681630.364129,-0.285409,1.461929,-0.150893
1715681630.373965,-0.306486,1.466781,-0.640082
1715681630.373965,-0.285287,1.461868,-0.150950
1715681630.383917,-0.306442,1.466764,-0.640091
1715681630.383917,-0.285226,1.461810,-0.150773
1715681630.394125,-0.306514,1.467128,-0.640047
1715681630.394125,-0.285156,1.461909,-0.150831
1715681630.404006,-0.306482,1.466791,-0.640083
1715681630.404006,-0.285314,1.461928,-0.150998
1715681630.413771,-0.306532,1.467128,-0.640045
1715681630.413771,-0.284899,1.461729,-0.150636
1715681630.423871,-0.306449,1.467084,-0.640063
1715681630.423871,-0.285023,1.461766,-0.150546
1715681630.434101,-0.306467,1.466763,-0.640086
1715681630.434101,-0.285144,1.461845,-0.150863
1715681630.443964,-0.306510,1.467129,-0.640047
1715681630.443964,-0.285226,1.461773,-0.150852
1715681630.454086,-0.306496,1.467094,-0.640054
1715681630.454086,-0.285268,1.461896,-0.151012
1715681630.464779,-0.306467,1.466770,-0.640086
1715681630.464779,-0.285239,1.461786,-0.150750
1715681630.474336,-0.306482,1.466794,-0.640081
1715681630.474336,-0.285234,1.461788,-0.150789
1715681630.484085,-0.306430,1.466750,-0.640093
1715681630.484085,-0.285110,1.461947,-0.150809
1715681630.494057,-0.306451,1.467073,-0.640063
1715681630.494057,-0.284890,1.461752,-0.150629
1715681630.503935,-0.306475,1.466780,-0.640083
1715681630.503935,-0.285406,1.461872,-0.150926
1715681630.514259,-0.306503,1.467112,-0.640052
1715681630.514259,-0.285022,1.461675,-0.150564
1715681630.524199,-0.306454,1.466758,-0.640089
1715681630.534015,-0.306521,1.467103,-0.640048
1715681630.534015,-0.284950,1.461496,-0.150458
1715681630.544266,-0.306481,1.467094,-0.640056
1715681630.544266,-0.285176,1.462050,-0.150940
1715681630.553969,-0.306473,1.467092,-0.640058
1715681630.553969,-0.285167,1.461855,-0.150961
1715681630.564360,-0.306450,1.466762,-0.640089
1715681630.564360,-0.285152,1.461858,-0.150966
1715681630.574170,-0.306475,1.466777,-0.640084
1715681630.574170,-0.285110,1.461932,-0.150829
1715681630.584047,-0.306450,1.466775,-0.640088
1715681630.584047,-0.285008,1.461880,-0.150773
1715681630.593911,-0.306489,1.467102,-0.640053
1715681630.593911,-0.285088,1.461949,-0.150788
1715681630.604087,-0.306527,1.467113,-0.640047
1715681630.613875,-0.306526,1.466804,-0.640074
1715681630.613875,-0.284978,1.461554,-0.150500
1715681630.623861,-0.306486,1.466782,-0.640083
1715681630.623861,-0.285109,1.461820,-0.150828
1715681630.633808,-0.306478,1.466765,-0.640085
1715681630.633808,-0.285000,1.461760,-0.150536
1715681630.643706,-0.306421,1.467086,-0.640066
1715681630.643706,-0.285100,1.461846,-0.150838
1715681630.653663,-0.306428,1.466763,-0.640093
1715681630.653663,-0.285105,1.461812,-0.150802
1715681630.664402,-0.306453,1.467093,-0.640061
1715681630.664402,-0.285372,1.461813,-0.150866
1715681630.673608,-0.306527,1.467121,-0.640046
1715681630.673608,-0.285108,1.461920,-0.150827
1715681630.684262,-0.306467,1.467098,-0.640057
1715681630.684262,-0.285344,1.461811,-0.150848
1715681630.693863,-0.306464,1.467092,-0.640058
1715681630.693863,-0.285340,1.461801,-0.150859
1715681630.703885,-0.306452,1.466766,-0.640089
1715681630.703885,-0.285014,1.461744,-0.150526
1715681630.714405,-0.306449,1.466761,-0.640090
1715681630.714405,-0.284896,1.461736,-0.150635
1715681630.723920,-0.306507,1.466789,-0.640078
1715681630.723920,-0.285015,1.461751,-0.150530
1715681630.734213,-0.306456,1.466770,-0.640088
1715681630.734213,-0.285346,1.461809,-0.150708
1715681630.744084,-0.306473,1.466791,-0.640083
1715681630.744084,-0.285098,1.461931,-0.150843
1715681630.754184,-0.306483,1.467080,-0.640057
1715681630.754184,-0.285298,1.461760,-0.150775
1715681630.764206,-0.306461,1.467089,-0.640059
1715681630.764206,-0.285139,1.461872,-0.150692
1715681630.774383,-0.306528,1.467121,-0.640046
1715681630.774383,-0.285037,1.461915,-0.150463
1715681630.783855,-0.306482,1.466768,-0.640084
1715681630.783855,-0.284861,1.461623,-0.150569
1715681630.794392,-0.306525,1.467119,-0.640047
1715681630.794392,-0.284920,1.461748,-0.150630
1715681630.804310,-0.306454,1.466769,-0.640088
1715681630.804310,-0.284838,1.461827,-0.150621
1715681630.813980,-0.306491,1.467105,-0.640053
1715681630.813980,-0.285345,1.461897,-0.150824
1715681630.824067,-0.306431,1.466769,-0.640093
1715681630.824067,-0.285120,1.461750,-0.150910
1715681630.834058,-0.306472,1.466795,-0.640082
1715681630.834058,-0.285133,1.461904,-0.150818
1715681630.844122,-0.306399,1.466736,-0.640100
1715681630.844122,-0.284954,1.461656,-0.150599
1715681630.854352,-0.306436,1.466776,-0.640091
1715681630.854352,-0.285001,1.461944,-0.150432
1715681630.863825,-0.306476,1.467092,-0.640056
1715681630.863825,-0.284917,1.461678,-0.150601
1715681630.873912,-0.306334,1.466797,-0.640235
1715681630.873912,-0.285256,1.461865,-0.150775
1715681630.883808,-0.306500,1.467098,-0.640052
1715681630.883808,-0.285002,1.461690,-0.150572
1715681630.894109,-0.306503,1.467103,-0.640051
1715681630.894109,-0.285147,1.461767,-0.150840
1715681630.904280,-0.306492,1.467114,-0.640052
1715681630.904280,-0.285062,1.461854,-0.150784
1715681630.914577,-0.306466,1.466756,-0.640086
1715681630.914577,-0.285129,1.461852,-0.150852
1715681630.924493,-0.306474,1.467098,-0.640056
1715681630.924493,-0.285131,1.461743,-0.150922
1715681630.933948,-0.306459,1.466774,-0.640087
1715681630.933948,-0.285126,1.461735,-0.150663
1715681630.943976,-0.306493,1.466774,-0.640082
1715681630.943976,-0.284905,1.461849,-0.150662
1715681630.953920,-0.306453,1.467094,-0.640060
1715681630.953920,-0.285105,1.461872,-0.150814
1715681630.964015,-0.306479,1.466774,-0.640084
1715681630.964015,-0.285122,1.461809,-0.150802
1715681630.974330,-0.306503,1.467112,-0.640050
1715681630.974330,-0.285210,1.461905,-0.150839
1715681630.984419,-0.306521,1.467106,-0.640048
1715681630.984419,-0.285015,1.461669,-0.150548
1715681630.994441,-0.306451,1.466770,-0.640089
1715681630.994441,-0.285174,1.461835,-0.150865
1715681631.004270,-0.306478,1.467097,-0.640056
1715681631.004270,-0.284978,1.461684,-0.150550
1715681631.014322,-0.306466,1.466757,-0.640088
1715681631.014322,-0.285339,1.461777,-0.150829
1715681631.024319,-0.306473,1.466780,-0.640085
1715681631.024319,-0.285165,1.461831,-0.150833
1715681631.034119,-0.306505,1.467101,-0.640052
1715681631.034119,-0.285227,1.462171,-0.150657
1715681631.043855,-0.306448,1.466760,-0.640090
1715681631.043855,-0.284984,1.461896,-0.150533
1715681631.053932,-0.306508,1.467120,-0.640049
1715681631.053932,-0.284901,1.461741,-0.150603
1715681631.063976,-0.306460,1.466753,-0.640087
1715681631.063976,-0.284885,1.461743,-0.150616
1715681631.074455,-0.306434,1.466748,-0.640094
1715681631.074455,-0.284764,1.461839,-0.150510
1715681631.084211,-0.306467,1.467080,-0.640060
1715681631.084211,-0.285219,1.461940,-0.150913
1715681631.093808,-0.306476,1.466782,-0.640083
1715681631.093808,-0.284903,1.461750,-0.150625
1715681631.103903,-0.306480,1.466765,-0.640084
1715681631.103903,-0.285038,1.461921,-0.150476
1715681631.113843,-0.306511,1.467099,-0.640050
1715681631.113843,-0.285208,1.461985,-0.150736
1715681631.123858,-0.306462,1.466761,-0.640088
1715681631.123858,-0.284994,1.461884,-0.150738
1715681631.134044,-0.306456,1.467082,-0.640061
1715681631.134044,-0.285335,1.461894,-0.150814
1715681631.144220,-0.306421,1.466742,-0.640096
1715681631.144220,-0.284801,1.461791,-0.150571
1715681631.154812,-0.306459,1.466769,-0.640087
1715681631.154812,-0.285327,1.461889,-0.150818
1715681631.164357,-0.306467,1.466746,-0.640088
1715681631.164357,-0.285188,1.461782,-0.150769
1715681631.174362,-0.306458,1.467085,-0.640059
1715681631.174362,-0.285221,1.461883,-0.150897
1715681631.184151,-0.306482,1.467091,-0.640055
1715681631.184151,-0.285147,1.461904,-0.150830
1715681631.194368,-0.306460,1.466766,-0.640088
1715681631.194368,-0.285239,1.461735,-0.150749
1715681631.204084,-0.306491,1.467104,-0.640053
1715681631.204084,-0.285204,1.461837,-0.150897
1715681631.214459,-0.306458,1.466778,-0.640088
1715681631.214459,-0.285006,1.461692,-0.150563
1715681631.223984,-0.306445,1.467082,-0.640062
1715681631.223984,-0.284836,1.461832,-0.150616
1715681631.234567,-0.306478,1.467090,-0.640057
1715681631.234567,-0.284981,1.461643,-0.150544
1715681631.244202,-0.306474,1.466779,-0.640084
1715681631.244202,-0.285176,1.461820,-0.150746
1715681631.254168,-0.306475,1.467108,-0.640055
1715681631.254168,-0.285280,1.461785,-0.150772
1715681631.263899,-0.306451,1.466779,-0.640088
1715681631.263899,-0.285415,1.461860,-0.150903
1715681631.274145,-0.306498,1.466778,-0.640080
1715681631.274145,-0.285248,1.462030,-0.150667
1715681631.283874,-0.306410,1.466764,-0.640096
1715681631.283874,-0.284993,1.461943,-0.150794
1715681631.294066,-0.306458,1.466776,-0.640086
1715681631.294066,-0.285236,1.461898,-0.150996
1715681631.303908,-0.306493,1.466777,-0.640081
1715681631.303908,-0.285062,1.461938,-0.150808
1715681631.314100,-0.306453,1.466767,-0.640089
1715681631.314100,-0.285210,1.461974,-0.150881
1715681631.323804,-0.306470,1.467081,-0.640058
1715681631.323804,-0.284887,1.461751,-0.150632
1715681631.334752,-0.306450,1.466772,-0.640090
1715681631.334752,-0.285178,1.461851,-0.150852
1715681631.344265,-0.306436,1.467093,-0.640064
1715681631.344265,-0.284880,1.461809,-0.150600
1715681631.354251,-0.306524,1.467109,-0.640047
1715681631.354251,-0.285324,1.461849,-0.150829
1715681631.364365,-0.306480,1.467107,-0.640054
1715681631.364365,-0.285174,1.461997,-0.150720
1715681631.373890,-0.306481,1.466772,-0.640083
1715681631.373890,-0.285132,1.461847,-0.150845
1715681631.384255,-0.306424,1.466742,-0.640096
1715681631.384255,-0.285178,1.461949,-0.150912
1715681631.393995,-0.306472,1.466783,-0.640084
1715681631.393995,-0.285045,1.461662,-0.150550
1715681631.404142,-0.306480,1.467080,-0.640056
1715681631.404142,-0.284903,1.461844,-0.150592
1715681631.414211,-0.306451,1.467087,-0.640060
1715681631.414211,-0.285204,1.461914,-0.150908
1715681631.424071,-0.306479,1.466788,-0.640082
1715681631.424071,-0.284692,1.462023,-0.150515
1715681631.434316,-0.306448,1.466758,-0.640089
1715681631.434316,-0.285130,1.461877,-0.150804
1715681631.444170,-0.306516,1.467105,-0.640049
1715681631.444170,-0.285200,1.461799,-0.150993
1715681631.454182,-0.306465,1.466777,-0.640085
1715681631.464121,-0.306447,1.467076,-0.640063
1715681631.464121,-0.285144,1.461879,-0.150843
1715681631.473944,-0.306445,1.466781,-0.640089
1715681631.473944,-0.285142,1.461784,-0.150814
1715681631.484325,-0.306476,1.466749,-0.640086
1715681631.484325,-0.285374,1.461831,-0.150851
1715681631.494454,-0.306461,1.467079,-0.640059
1715681631.494454,-0.285283,1.461922,-0.150969
1715681631.503921,-0.306479,1.466768,-0.640085
1715681631.503921,-0.284878,1.461823,-0.150588
1715681631.514161,-0.306432,1.466764,-0.640093
1715681631.514161,-0.285232,1.461823,-0.150716
1715681631.524482,-0.306466,1.466753,-0.640088
1715681631.524482,-0.285224,1.461763,-0.150747
1715681631.534149,-0.306428,1.466767,-0.640092
1715681631.534149,-0.285349,1.462052,-0.150753
1715681631.544034,-0.306484,1.466768,-0.640084
1715681631.544034,-0.285125,1.461953,-0.150822
1715681631.553902,-0.306484,1.467115,-0.640053
1715681631.553902,-0.285077,1.461900,-0.150790
1715681631.564268,-0.306456,1.466767,-0.640088
1715681631.564268,-0.285281,1.461778,-0.150782
1715681631.574199,-0.306481,1.467096,-0.640055
1715681631.574199,-0.285375,1.461736,-0.150725
1715681631.584002,-0.306476,1.466780,-0.640083
1715681631.584002,-0.285163,1.461910,-0.150809
1715681631.594220,-0.306431,1.466751,-0.640094
1715681631.594220,-0.284893,1.461692,-0.150590
1715681631.604567,-0.306446,1.466769,-0.640090
1715681631.604567,-0.285178,1.461632,-0.150678
1715681631.614163,-0.306429,1.466733,-0.640096
1715681631.614163,-0.284885,1.461760,-0.150622
1715681631.624175,-0.306473,1.466765,-0.640085
1715681631.624175,-0.285238,1.461779,-0.150888
1715681631.634245,-0.306526,1.467123,-0.640046
1715681631.634245,-0.284846,1.461613,-0.150645
1715681631.644080,-0.306469,1.466777,-0.640086
1715681631.644080,-0.285140,1.461933,-0.150828
1715681631.654009,-0.306434,1.466756,-0.640094
1715681631.654009,-0.285109,1.461834,-0.150805
1715681631.663915,-0.306498,1.466787,-0.640081
1715681631.663915,-0.285242,1.461801,-0.150767
1715681631.674106,-0.306494,1.466785,-0.640079
1715681631.674106,-0.285274,1.461760,-0.150780
1715681631.684045,-0.306425,1.466749,-0.640095
1715681631.684045,-0.285090,1.461759,-0.150899
1715681631.694508,-0.306491,1.467099,-0.640054
1715681631.694508,-0.284858,1.461721,-0.150679
1715681631.704362,-0.306496,1.466801,-0.640079
1715681631.704362,-0.284737,1.461686,-0.150505
1715681631.713792,-0.306507,1.466797,-0.640078
1715681631.713792,-0.285276,1.461883,-0.150958
1715681631.724300,-0.306489,1.466762,-0.640083
1715681631.724300,-0.285242,1.461882,-0.150882
1715681631.734105,-0.306506,1.466786,-0.640079
1715681631.734105,-0.285149,1.461836,-0.150854
1715681631.744118,-0.306488,1.466782,-0.640082
1715681631.744118,-0.285323,1.462077,-0.150767
1715681631.754289,-0.306492,1.466791,-0.640080
1715681631.754289,-0.285489,1.461952,-0.150956
1715681631.763830,-0.306467,1.466771,-0.640085
1715681631.763830,-0.285335,1.461808,-0.150869
1715681631.773997,-0.306446,1.466783,-0.640088
1715681631.773997,-0.285281,1.461872,-0.150947
1715681631.784496,-0.306428,1.466759,-0.640093
1715681631.784496,-0.285290,1.461906,-0.150875
1715681631.794209,-0.306454,1.466768,-0.640089
1715681631.794209,-0.285416,1.461922,-0.150903
1715681631.804186,-0.306458,1.466761,-0.640088
1715681631.804186,-0.285132,1.461847,-0.150845
1715681631.813952,-0.306486,1.467100,-0.640055
1715681631.813952,-0.285392,1.461802,-0.150886
1715681631.823860,-0.306424,1.466755,-0.640095
1715681631.823860,-0.285160,1.461843,-0.150866
1715681631.833950,-0.306497,1.466789,-0.640079
1715681631.833950,-0.285300,1.461931,-0.150975
1715681631.843888,-0.306498,1.467111,-0.640052
1715681631.843888,-0.285263,1.461760,-0.150788
1715681631.853705,-0.306499,1.466776,-0.640081
1715681631.853705,-0.285180,1.461847,-0.150868
1715681631.863663,-0.306473,1.466774,-0.640084
1715681631.863663,-0.285335,1.461823,-0.150863
1715681631.874127,-0.306471,1.466774,-0.640085
1715681631.874127,-0.285279,1.461929,-0.150971
1715681631.883936,-0.306480,1.466765,-0.640085
1715681631.883936,-0.284970,1.461641,-0.150546
1715681631.893959,-0.306446,1.466765,-0.640089
